Chip 117.648056
line1: 9.081+9.081i,29.384+9.081i
line2: 29.384+9.081i,29.384+14.876i
line3: 29.384+14.876i,9.081+14.876i
line4: 9.081+14.876i,9.081+9.081i
chipo1 17.647010
line1: 15.672+13.953i,17.090+13.953i
line2: 17.090+13.953i,17.090+10.004i
line3: 17.090+10.004i,15.672+10.004i
line4: 15.672+10.004i,15.672+11.270i
line5: 15.672+11.270i,12.840+11.270i
line6: 12.840+11.270i,12.840+10.563i
line7: 12.840+10.563i,10.004+10.563i
line8: 10.004+10.563i,10.004+13.395i
line9: 10.004+13.395i,12.840+13.395i
line10: 12.840+13.395i,12.840+12.688i
line11: 12.840+12.688i,15.672+12.688i
line12: 15.672+12.688i,15.672+13.953i
chipo2 0.794664
line1: 16.948+10.004i,21.363+10.004i
line2: 21.363+10.004i,21.363+10.184i
line3: 21.363+10.184i,16.948+10.184i
line4: 16.948+10.184i,16.948+10.004i
chipo3 0.777005
line1: 16.948+10.402i,21.363+10.402i
line2: 21.363+10.402i,21.363+10.578i
line3: 21.363+10.578i,16.948+10.578i
line4: 16.948+10.578i,16.948+10.402i
chipo4 0.794664
line1: 16.948+10.797i,21.363+10.797i
line2: 21.363+10.797i,21.363+10.977i
line3: 21.363+10.977i,16.948+10.977i
line4: 16.948+10.977i,16.948+10.797i
chipo5 0.794664
line1: 16.948+11.195i,21.363+11.195i
line2: 21.363+11.195i,21.363+11.375i
line3: 21.363+11.375i,16.948+11.375i
line4: 16.948+11.375i,16.948+11.195i
chipo6 0.896688
line1: 16.381+11.590i,21.363+11.590i
line2: 21.363+11.590i,21.363+11.770i
line3: 21.363+11.770i,16.381+11.770i
line4: 16.381+11.770i,16.381+11.590i
chipo7 0.896688
line1: 16.381+11.988i,21.363+11.988i
line2: 21.363+11.988i,21.363+12.168i
line3: 21.363+12.168i,16.381+12.168i
line4: 16.381+12.168i,16.381+11.988i
chipo8 0.876762
line1: 16.381+12.387i,21.363+12.387i
line2: 21.363+12.387i,21.363+12.563i
line3: 21.363+12.563i,16.381+12.563i
line4: 16.381+12.563i,16.381+12.387i
chipo9 0.794664
line1: 16.948+12.781i,21.363+12.781i
line2: 21.363+12.781i,21.363+12.961i
line3: 21.363+12.961i,16.948+12.961i
line4: 16.948+12.961i,16.948+12.781i
chipo10 0.790249
line1: 16.948+13.180i,21.363+13.180i
line2: 21.363+13.180i,21.363+13.359i
line3: 21.363+13.359i,16.948+13.359i
line4: 16.948+13.359i,16.948+13.180i
chipo11 0.777005
line1: 16.948+13.578i,21.363+13.578i
line2: 21.363+13.578i,21.363+13.754i
line3: 21.363+13.754i,16.948+13.754i
line4: 16.948+13.754i,16.948+13.578i
chipo12 17.641354
line1: 21.375+13.953i,22.793+13.953i
